city,date,temp,o3,dewpoint,pm10,season,yday,month,month_numeric,year
chic,10/13/1997,59.5,12.44,39.38,20.6,Autumn,286,Oct,10,1997
chic,10/14/1997,42.5,7.68,30.25,15.97,Autumn,287,Oct,10,1997
chic,10/15/1997,42.5,3.28,36.75,42.06,Autumn,288,Oct,10,1997
chic,10/16/1997,47.5,7.98,38.5,45.19,Autumn,289,Oct,10,1997
chic,10/17/1997,45.5,6.1,39.25,44.98,Autumn,290,Oct,10,1997
chic,10/18/1997,44.5,6.38,36.38,49.99,Autumn,291,Oct,10,1997
chic,10/19/1997,50,13.7,45.25,36.05,Autumn,292,Oct,10,1997
chic,10/20/1997,45.5,5.9,32.63,15.99,Autumn,293,Oct,10,1997
chic,10/21/1997,42.5,9.55,20.63,15.97,Autumn,294,Oct,10,1997
chic,10/22/1997,36,11.7,23.5,26.38,Autumn,295,Oct,10,1997
chic,10/23/1997,44.5,2.98,31.25,47.54,Autumn,296,Oct,10,1997
chic,10/24/1997,46,0.09,44.38,35.44,Autumn,297,Oct,10,1997
chic,10/25/1997,47,14.76,37.88,22.03,Autumn,298,Oct,10,1997
chic,10/26/1997,40,21.23,36,4.44,Autumn,299,Oct,10,1997
chic,10/27/1997,32.5,11.21,25.57,12.49,Autumn,300,Oct,10,1997
chic,10/28/1997,39,4.55,36.13,40.24,Autumn,301,Oct,10,1997
chic,10/29/1997,44,2.43,36,49.59,Autumn,302,Oct,10,1997
chic,10/30/1997,51,11,50.25,60.63,Autumn,303,Oct,10,1997
chic,10/31/1997,59.5,11.13,52.5,37.54,Autumn,304,Oct,10,1997
chic,1997/01/11,50,8.28,36.13,14.6,Autumn,305,Nov,11,1997
chic,1997/02/11,38.5,9.84,30.13,3.59,Autumn,306,Nov,11,1997
chic,1997/03/11,36.5,1.57,34.13,17.64,Autumn,307,Nov,11,1997
chic,1997/04/11,39,0.95,35.25,19.95,Autumn,308,Nov,11,1997
chic,1997/05/11,40,3.91,40.5,29.92,Autumn,309,Nov,11,1997
chic,1997/06/11,45,6.82,39.88,22.14,Autumn,310,Nov,11,1997
chic,1997/07/11,43,17.82,35.25,11.98,Autumn,311,Nov,11,1997
chic,1997/08/11,44,14.07,34.13,17.99,Autumn,312,Nov,11,1997
chic,1997/09/11,42.5,8.69,34.88,20.96,Autumn,313,Nov,11,1997
chic,1997/10/11,36.5,9.43,22.13,14.76,Autumn,314,Nov,11,1997
chic,1997/11/11,28.5,6.33,18.25,18.7,Autumn,315,Nov,11,1997
chic,1997/12/11,26.5,7.31,16.75,29.42,Autumn,316,Nov,11,1997
chic,11/13/1997,31.5,8.29,22.25,33.62,Autumn,317,Nov,11,1997
chic,11/14/1997,36,16.12,31.25,14.35,Autumn,318,Nov,11,1997
chic,11/15/1997,29,8.69,24.38,12.16,Autumn,319,Nov,11,1997
chic,11/16/1997,22,14.94,14,7.19,Autumn,320,Nov,11,1997
chic,11/17/1997,25.5,6.96,24,46.01,Autumn,321,Nov,11,1997
chic,11/18/1997,32,6.57,25.13,37.6,Autumn,322,Nov,11,1997
chic,11/19/1997,27.5,4.49,22.63,38.79,Autumn,323,Nov,11,1997
chic,11/20/1997,33.5,3.39,37.5,58.74,Autumn,324,Nov,11,1997
chic,11/21/1997,35.5,19.42,29.63,15.81,Autumn,325,Nov,11,1997
chic,11/22/1997,34.5,10.62,25.63,31.78,Autumn,326,Nov,11,1997
chic,11/23/1997,26,12.32,20.75,12.89,Autumn,327,Nov,11,1997
chic,11/24/1997,26.5,7.09,17.13,32.09,Autumn,328,Nov,11,1997
chic,11/25/1997,47,9.8,41.25,53.83,Autumn,329,Nov,11,1997
chic,11/26/1997,43,9.03,23.63,33.73,Autumn,330,Nov,11,1997
chic,11/27/1997,37.5,7.28,39,27.51,Autumn,331,Nov,11,1997
chic,11/28/1997,49,5,45.25,26.46,Autumn,332,Nov,11,1997
chic,11/29/1997,45.5,5.48,47.13,47.38,Autumn,333,Nov,11,1997
chic,11/30/1997,42,15.48,31.88,16.48,Autumn,334,Nov,11,1997
chic,1997/01/12,37,21.89,31.13,2.33,Autumn,335,Dec,12,1997
chic,1997/02/12,36.5,9.03,30,28.29,Autumn,336,Dec,12,1997
chic,1997/03/12,36.5,2.98,32.75,27.46,Autumn,337,Dec,12,1997
chic,1997/04/12,32,6.67,21.38,10.36,Autumn,338,Dec,12,1997
chic,1997/05/12,26,5.71,17.38,17.47,Autumn,339,Dec,12,1997
chic,1997/06/12,28.5,8.99,25.75,19.83,Autumn,340,Dec,12,1997
chic,1997/07/12,30,9.58,27,12.59,Autumn,341,Dec,12,1997
chic,1997/08/12,28.5,6.16,26.88,26.54,Autumn,342,Dec,12,1997
chic,1997/09/12,33,3.33,30.63,36.52,Autumn,343,Dec,12,1997
chic,1997/10/12,34.5,13.86,31,7.69,Autumn,344,Dec,12,1997
chic,1997/11/12,33.5,17.91,25,9.75,Autumn,345,Dec,12,1997
chic,1997/12/12,27.5,10.49,21.25,25.08,Autumn,346,Dec,12,1997
chic,12/13/1997,26.5,6.91,22.25,22.93,Autumn,347,Dec,12,1997
chic,12/14/1997,31,5.32,25.88,31.88,Autumn,348,Dec,12,1997
chic,12/15/1997,37.5,4.51,30.88,48.89,Autumn,349,Dec,12,1997
chic,12/16/1997,39,5.06,30,52.99,Autumn,350,Dec,12,1997
chic,12/17/1997,37,7.97,26.5,47.96,Autumn,351,Dec,12,1997
chic,12/18/1997,38.5,4.12,32.75,44.69,Autumn,352,Dec,12,1997
chic,12/19/1997,40.5,3.52,33.13,52.02,Autumn,353,Dec,12,1997
chic,12/20/1997,33,9.07,23.88,14.13,Autumn,354,Dec,12,1997
chic,12/21/1997,32.5,16.47,25,13.25,Autumn,355,Dec,12,1997
chic,12/22/1997,34.5,7.36,33,14.21,Autumn,356,Dec,12,1997
chic,12/23/1997,34,3.88,27.63,38.3,Autumn,357,Dec,12,1997
chic,12/24/1997,34,6.74,31.5,31.46,Autumn,358,Dec,12,1997
chic,12/25/1997,30.5,7.61,24.5,13.37,Autumn,359,Dec,12,1997
chic,12/26/1997,28.5,5.77,23.75,23.33,Autumn,360,Dec,12,1997
chic,12/27/1997,23,6.41,13.75,16.29,Autumn,361,Dec,12,1997
chic,12/28/1997,25.5,6.11,28.75,28.19,Autumn,362,Dec,12,1997
chic,12/29/1997,29.5,3.82,23.63,22.27,Autumn,363,Dec,12,1997
chic,12/30/1997,21.5,6.97,17.25,23.93,Autumn,364,Dec,12,1997
chic,12/31/1997,18,11.42,5.25,26.38,Autumn,365,Dec,12,1997
chic,1998/01/01,28,14.27,22.5,23.39,Winter,1,Jan,1,1998
chic,1998/02/01,44,9.94,35.9,39.42,Winter,2,Jan,1,1998
chic,1998/03/01,47,11.83,46.9,27.26,Winter,3,Jan,1,1998
chic,1998/04/01,45,8.87,40,10.27,Winter,4,Jan,1,1998
chic,1998/05/01,48,5,46.7,20.06,Winter,5,Jan,1,1998
chic,1998/06/01,43,9.03,41.1,39.18,Winter,6,Jan,1,1998
chic,1998/07/01,38,16.45,34.2,NA,Winter,7,Jan,1,1998
chic,1998/08/01,34,17.75,30.8,0.33,Winter,8,Jan,1,1998
chic,1998/09/01,25,12.86,25.3,15.18,Winter,9,Jan,1,1998
chic,1998/10/01,12,13.24,2.8,19.24,Winter,10,Jan,1,1998
chic,1998/11/01,18,8.14,7.1,30.81,Winter,11,Jan,1,1998
chic,1998/12/01,23,3.3,20.6,27.3,Winter,12,Jan,1,1998
chic,1/13/1998,7,7.92,-6,40.18,Winter,13,Jan,1,1998
chic,1/14/1998,17,10.89,15.4,45.19,Winter,14,Jan,1,1998
chic,1/15/1998,28,6.02,23.1,28.25,Winter,15,Jan,1,1998
chic,1/16/1998,28,10.6,23.6,17.29,Winter,16,Jan,1,1998
chic,1/17/1998,23,4.68,21.9,33.85,Winter,17,Jan,1,1998
chic,1/18/1998,16,5.13,13.5,36.25,Winter,18,Jan,1,1998
chic,1/19/1998,24,3.27,19.1,41.26,Winter,19,Jan,1,1998
chic,1/20/1998,26,4.98,21.3,58.23,Winter,20,Jan,1,1998
chic,1/21/1998,31,5.61,26.8,36.03,Winter,21,Jan,1,1998
chic,1/22/1998,32,2.86,29.9,36,Winter,22,Jan,1,1998
chic,1/23/1998,28,3.14,25.8,39.35,Winter,23,Jan,1,1998
chic,1/24/1998,28,3.83,24.2,42.2,Winter,24,Jan,1,1998
chic,1/25/1998,28,10.64,22.9,24.31,Winter,25,Jan,1,1998
chic,1/26/1998,31,3.28,28.6,43.3,Winter,26,Jan,1,1998
chic,1/27/1998,33,2.99,30.4,32.62,Winter,27,Jan,1,1998
chic,1/28/1998,36,2.92,32.5,38.58,Winter,28,Jan,1,1998
chic,1/29/1998,37,6,30.6,31.08,Winter,29,Jan,1,1998
chic,1/30/1998,31,7.49,25.6,18.61,Winter,30,Jan,1,1998
chic,1/31/1998,35,6.84,29.1,36.73,Winter,31,Jan,1,1998
chic,1998/01/02,39,8.64,31,25.64,Winter,32,Feb,2,1998
chic,1998/02/02,33,12.3,26.6,16.99,Winter,33,Feb,2,1998
chic,1998/03/02,34,15.97,28.9,24.95,Winter,34,Feb,2,1998
chic,1998/04/02,32,26.75,25.6,13.99,Winter,35,Feb,2,1998
chic,1998/05/02,32,29.56,27.4,5.88,Winter,36,Feb,2,1998
chic,1998/06/02,36,24.88,29.4,13.92,Winter,37,Feb,2,1998
chic,1998/07/02,34,20.97,28.7,28.99,Winter,38,Feb,2,1998
chic,1998/08/02,33,25.92,28.3,26.05,Winter,39,Feb,2,1998
chic,1998/09/02,35,5.95,28.8,87.07,Winter,40,Feb,2,1998
chic,1998/10/02,39,7.62,33.9,64.65,Winter,41,Feb,2,1998
chic,1998/11/02,41,5.36,38.6,33,Winter,42,Feb,2,1998
chic,1998/12/02,35,15.2,28.3,11.95,Winter,43,Feb,2,1998
chic,2/13/1998,36,8.39,31.4,35.81,Winter,44,Feb,2,1998
chic,2/14/1998,38,8.32,31,32.8,Winter,45,Feb,2,1998
chic,2/15/1998,43,10.15,32,27.83,Winter,46,Feb,2,1998
chic,2/16/1998,42,11.7,35.3,34.61,Winter,47,Feb,2,1998
chic,2/17/1998,41,13.07,38.8,14.75,Winter,48,Feb,2,1998
chic,2/18/1998,39,19.05,35.3,NA,Winter,49,Feb,2,1998
chic,2/19/1998,40,8.96,35,20.68,Winter,50,Feb,2,1998
chic,2/20/1998,39,12.29,33.5,20.97,Winter,51,Feb,2,1998
chic,2/21/1998,38,15.88,30.1,16.9,Winter,52,Feb,2,1998
chic,2/22/1998,44,15.25,35,40.73,Winter,53,Feb,2,1998
chic,2/23/1998,41,21.21,29.7,31.71,Winter,54,Feb,2,1998
chic,2/24/1998,45,10.77,36.7,40.7,Winter,55,Feb,2,1998
chic,2/25/1998,42,20.45,34.6,41.66,Winter,56,Feb,2,1998
chic,2/26/1998,54,17.13,36.7,38.84,Winter,57,Feb,2,1998
chic,2/27/1998,42,16.7,37.7,29.78,Winter,58,Feb,2,1998
chic,2/28/1998,41,14.24,33.2,22.83,Winter,59,Feb,2,1998
chic,1998/01/03,35,14.02,28.5,7.85,Winter,60,Mar,3,1998
chic,1998/02/03,33,7.96,31.5,17.82,Winter,61,Mar,3,1998
chic,1998/03/03,34,19.97,30.4,6.67,Winter,62,Mar,3,1998
chic,1998/04/03,34,23.21,24.1,14.94,Winter,63,Mar,3,1998
chic,1998/05/03,36,22.09,24.1,10.81,Winter,64,Mar,3,1998
chic,1998/06/03,34,12.62,27.9,33.54,Winter,65,Mar,3,1998
chic,1998/07/03,36,25.16,28.1,28.82,Winter,66,Mar,3,1998
chic,1998/08/03,38,24.55,34.2,12.8,Winter,67,Mar,3,1998
chic,1998/09/03,26,31.16,20.7,21.89,Winter,68,Mar,3,1998
chic,1998/10/03,18,21.88,4.9,15.61,Winter,69,Mar,3,1998
chic,1998/11/03,18,18.32,2.3,17.65,Winter,70,Mar,3,1998
chic,1998/12/03,18,14.6,6.7,37.64,Winter,71,Mar,3,1998
chic,3/13/1998,29,17.41,20.7,50.46,Winter,72,Mar,3,1998
chic,3/14/1998,28,27.82,14,15.37,Winter,73,Mar,3,1998
chic,3/15/1998,27,30.46,20.9,13.29,Winter,74,Mar,3,1998
chic,3/16/1998,30,29.84,22.6,21.57,Winter,75,Mar,3,1998
chic,3/17/1998,36,15.9,31.7,35.75,Winter,76,Mar,3,1998
chic,3/18/1998,45,5.55,41.9,37.46,Winter,77,Mar,3,1998
chic,3/19/1998,37,21.21,34.2,3.89,Winter,78,Mar,3,1998
chic,3/20/1998,35,38.81,27.1,6.04,Winter,79,Mar,3,1998
chic,3/21/1998,37,37.16,24.7,3.01,Winter,80,Mar,3,1998
chic,3/22/1998,36,28.55,22.6,9.15,Winter,81,Mar,3,1998
chic,3/23/1998,38,17.56,21.6,38.14,Winter,82,Mar,3,1998
chic,3/24/1998,40,16.06,23.3,32.71,Winter,83,Mar,3,1998
chic,3/25/1998,51,19.81,38.6,38.16,Winter,84,Mar,3,1998
chic,3/26/1998,68,32.85,53.9,95.11,Winter,85,Mar,3,1998
chic,3/27/1998,67,32.38,52.3,100.06,Winter,86,Mar,3,1998
chic,3/28/1998,57,29.98,50.9,16.24,Winter,87,Mar,3,1998
chic,3/29/1998,62,22.79,54.3,42.23,Winter,88,Mar,3,1998
chic,3/30/1998,73,25.77,59.4,31.34,Winter,89,Mar,3,1998
chic,3/31/1998,59,22.89,51.7,28.22,Winter,90,Mar,3,1998
chic,1998/01/04,44,19.8,36.6,16.16,Spring,91,Apr,4,1998
chic,1998/02/04,44,13.98,37.1,13.51,Spring,92,Apr,4,1998
chic,1998/03/04,41,19.26,35,13.48,Spring,93,Apr,4,1998
chic,1998/04/04,41,28.32,28.1,5.7,Spring,94,Apr,4,1998
chic,1998/05/04,41,20.06,23.7,16.49,Spring,95,Apr,4,1998
chic,1998/06/04,48,18.76,32.6,31.82,Spring,96,Apr,4,1998
chic,1998/07/04,52,18.15,39.4,49.94,Spring,97,Apr,4,1998
chic,1998/08/04,48,8.66,46.3,20.93,Spring,98,Apr,4,1998
chic,1998/09/04,43,25.58,32.8,10.7,Spring,99,Apr,4,1998
chic,1998/10/04,46,25.11,27,16.72,Spring,100,Apr,4,1998
chic,1998/11/04,50,21.05,34.9,32.44,Spring,101,Apr,4,1998
chic,1998/12/04,64,42.95,38.5,40.64,Spring,102,Apr,4,1998
chic,4/13/1998,62,31.74,46.7,49.62,Spring,103,Apr,4,1998
chic,4/14/1998,58,21.23,48.1,23.89,Spring,104,Apr,4,1998
chic,4/15/1998,53,12.92,46.6,47.73,Spring,105,Apr,4,1998
chic,4/16/1998,42,10.35,40,9.77,Spring,106,Apr,4,1998
chic,4/17/1998,45,17.44,30.2,21.14,Spring,107,Apr,4,1998
chic,4/18/1998,50,19.91,32.1,41.72,Spring,108,Apr,4,1998
chic,4/19/1998,52,28.16,33,27.82,Spring,109,Apr,4,1998
chic,4/20/1998,52,22.49,40.8,45.8,Spring,110,Apr,4,1998
chic,4/21/1998,50,29.65,46.2,28.54,Spring,111,Apr,4,1998
chic,4/22/1998,53,30.23,37.1,23.55,Spring,112,Apr,4,1998
chic,4/23/1998,56,18.24,35.6,44.81,Spring,113,Apr,4,1998
chic,4/24/1998,62,26.2,36.5,48.55,Spring,114,Apr,4,1998
chic,4/25/1998,56,29.51,46.8,40.49,Spring,115,Apr,4,1998
chic,4/26/1998,48,26.92,43.3,25.63,Spring,116,Apr,4,1998
chic,4/27/1998,45,30.86,27.5,10.8,Spring,117,Apr,4,1998
chic,4/28/1998,46,21.7,33.8,28.59,Spring,118,Apr,4,1998
chic,4/29/1998,54,12.8,48.4,52.84,Spring,119,Apr,4,1998
chic,4/30/1998,55,9.75,51.3,37.7,Spring,120,Apr,4,1998
chic,1998/01/05,59,12.03,53.7,26.74,Spring,121,May,5,1998
chic,1998/02/05,57,18.55,52,41.78,Spring,122,May,5,1998
chic,1998/03/05,53,21.61,50.3,19.49,Spring,123,May,5,1998
chic,1998/04/05,60,20.3,47,28.48,Spring,124,May,5,1998
chic,1998/05/05,62,19.04,54.1,44.08,Spring,125,May,5,1998
chic,1998/06/05,68,23.59,56.8,39.54,Spring,126,May,5,1998
chic,1998/07/05,57,23.08,56,34.56,Spring,127,May,5,1998
chic,1998/08/05,62,34.82,51.3,19.74,Spring,128,May,5,1998
chic,1998/09/05,58,24.64,43.5,13.76,Spring,129,May,5,1998
chic,1998/10/05,58,26.73,40.1,9.74,Spring,130,May,5,1998
chic,1998/11/05,61,21.61,48.1,30.59,Spring,131,May,5,1998
chic,1998/12/05,63,33.36,55.1,57.65,Spring,132,May,5,1998
chic,5/13/1998,68,29.76,52.5,40.62,Spring,133,May,5,1998
chic,5/14/1998,68,33.67,55.4,52.67,Spring,134,May,5,1998
chic,5/15/1998,75,36.31,65.8,110.6,Spring,135,May,5,1998
chic,5/16/1998,72,34.45,50.9,34.56,Spring,136,May,5,1998
chic,5/17/1998,68,26.13,49.2,35.01,Spring,137,May,5,1998
chic,5/18/1998,76,35.23,49.4,101.49,Spring,138,May,5,1998
chic,5/19/1998,79,35.47,61,91.55,Spring,139,May,5,1998
chic,5/20/1998,65,20.62,52.8,45.45,Spring,140,May,5,1998
chic,5/21/1998,64,25.15,46.9,33.45,Spring,141,May,5,1998
chic,5/22/1998,57,20.57,47.9,28.58,Spring,142,May,5,1998
chic,5/23/1998,61,32.03,45.5,33.42,Spring,143,May,5,1998
chic,5/24/1998,61,31.69,54.3,27.46,Spring,144,May,5,1998
chic,5/25/1998,62,35.92,48.3,16.39,Spring,145,May,5,1998
chic,5/26/1998,63,24.91,45.7,38.36,Spring,146,May,5,1998
chic,5/27/1998,67,35.26,52.8,69.34,Spring,147,May,5,1998
chic,5/28/1998,75,31.38,64.3,82.38,Spring,148,May,5,1998
chic,5/29/1998,74,26.88,62.3,30.29,Spring,149,May,5,1998
chic,5/30/1998,73,32.14,62.7,60.23,Spring,150,May,5,1998
chic,5/31/1998,70,37.7,60.2,34.21,Spring,151,May,5,1998
chic,1998/01/06,63,25.49,45.7,28.44,Spring,152,Jun,6,1998
chic,1998/02/06,63,24.49,50.7,38.1,Spring,153,Jun,6,1998
chic,1998/03/06,55,13.02,45.7,23.08,Spring,154,Jun,6,1998
chic,1998/04/06,56,22.17,37.7,26.57,Spring,155,Jun,6,1998
chic,1998/05/06,50,19.24,41.6,10.92,Spring,156,Jun,6,1998
chic,1998/06/06,54,7.45,38.9,16.87,Spring,157,Jun,6,1998
chic,1998/07/06,58,21.54,41.1,11.06,Spring,158,Jun,6,1998
chic,1998/08/06,56,16.81,46,42.71,Spring,159,Jun,6,1998
chic,1998/09/06,61,15.93,59,24.72,Spring,160,Jun,6,1998
chic,1998/10/06,68,21.18,58,38.32,Spring,161,Jun,6,1998
chic,1998/11/06,68,17.51,65.8,37.7,Spring,162,Jun,6,1998
chic,1998/12/06,74,30.77,61.5,22.66,Spring,163,Jun,6,1998
chic,6/13/1998,69,31.84,58.2,16.76,Spring,164,Jun,6,1998
chic,6/14/1998,67,27.27,57.5,28.63,Spring,165,Jun,6,1998
chic,6/15/1998,70,27.16,58.7,24.57,Spring,166,Jun,6,1998
chic,6/16/1998,70,13.79,61.2,40.08,Spring,167,Jun,6,1998
chic,6/17/1998,73,20.75,63.7,38.72,Spring,168,Jun,6,1998
chic,6/18/1998,77,34.5,69.3,56.8,Spring,169,Jun,6,1998
chic,6/19/1998,73,29.72,61.2,34.66,Spring,170,Jun,6,1998
chic,6/20/1998,78,31.85,68,39.64,Spring,171,Jun,6,1998
chic,6/21/1998,79,32.43,66,14.64,Spring,172,Jun,6,1998
chic,6/22/1998,74,26.98,61.9,32.08,Spring,173,Jun,6,1998
chic,6/23/1998,74,39.89,60.6,38.58,Spring,174,Jun,6,1998
chic,6/24/1998,83,34.97,70.2,74.61,Spring,175,Jun,6,1998
chic,6/25/1998,83,41.96,70.8,66.62,Spring,176,Jun,6,1998
chic,6/26/1998,79,37.49,68.4,45.45,Spring,177,Jun,6,1998
chic,6/27/1998,82,47.71,70.3,44.41,Spring,178,Jun,6,1998
chic,6/28/1998,78,37.75,69,24.51,Spring,179,Jun,6,1998
chic,6/29/1998,77,19.73,68.2,33.34,Spring,180,Jun,6,1998
chic,6/30/1998,74,25.36,60.5,18.33,Spring,181,Jun,6,1998
chic,1998/01/07,70,23.14,56.7,29.47,Summer,182,Jul,7,1998
chic,1998/02/07,73,25.67,57.8,56.33,Summer,183,Jul,7,1998
chic,1998/03/07,79,32.12,65.4,50.35,Summer,184,Jul,7,1998
chic,1998/04/07,69,24.82,62.4,24.93,Summer,185,Jul,7,1998
chic,1998/05/07,70,24.73,56.3,14.38,Summer,186,Jul,7,1998
chic,1998/06/07,78,27.79,69,42.37,Summer,187,Jul,7,1998
chic,1998/07/07,72,33.64,66.7,32.49,Summer,188,Jul,7,1998
chic,1998/08/07,74,33.92,64.9,22.53,Summer,189,Jul,7,1998
chic,1998/09/07,75,32.25,64.2,40.52,Summer,190,Jul,7,1998
chic,1998/10/07,73,29.89,62.4,32.85,Summer,191,Jul,7,1998
chic,1998/11/07,71,37.64,55.9,21.44,Summer,192,Jul,7,1998
chic,1998/12/07,71,37.82,55.6,24.44,Summer,193,Jul,7,1998
chic,7/13/1998,73,34.18,60.3,74.39,Summer,194,Jul,7,1998
chic,7/14/1998,78,37.13,67.1,87.37,Summer,195,Jul,7,1998
chic,7/15/1998,79,36.65,66.1,58.48,Summer,196,Jul,7,1998
chic,7/16/1998,80,21.71,57.9,33.39,Summer,197,Jul,7,1998
chic,7/17/1998,75,27.47,64.7,43.5,Summer,198,Jul,7,1998
chic,7/18/1998,77,30.66,65.5,63.47,Summer,199,Jul,7,1998
chic,7/19/1998,81,32.89,71.8,33.46,Summer,200,Jul,7,1998
chic,7/20/1998,79,26.47,68.1,37.18,Summer,201,Jul,7,1998
chic,7/21/1998,85,34.04,72.9,57.21,Summer,202,Jul,7,1998
chic,7/22/1998,76,17.85,67.6,24.6,Summer,203,Jul,7,1998
chic,7/23/1998,73,19.65,56.6,38.16,Summer,204,Jul,7,1998
chic,7/24/1998,72,20.5,51.1,26.21,Summer,205,Jul,7,1998
chic,7/25/1998,70,23.92,55.4,28.23,Summer,206,Jul,7,1998
chic,7/26/1998,70,27.1,56.8,19.21,Summer,207,Jul,7,1998
chic,7/27/1998,74,26.82,65.1,39.24,Summer,208,Jul,7,1998
chic,7/28/1998,79,24.4,64.9,43.75,Summer,209,Jul,7,1998
chic,7/29/1998,77,32.26,55.2,21.22,Summer,210,Jul,7,1998
chic,7/30/1998,72,19.68,57.5,30.25,Summer,211,Jul,7,1998
chic,7/31/1998,71,24.12,54.7,13.26,Summer,212,Jul,7,1998
